Time,use,gen,House overall,Dishwasher,Furnace 1,Furnace 2,Home office,Fridge,Wine cellar,Garage door,Kitchen 12,Kitchen 14,Kitchen 38,Barn,Well,Microwave,Livingroom,Solar
2014-01-03 03:30:00,1.069128333,0.004511111,1.069128333,0.000287778,0.174083333,0.432318889,0.03794,0.067324444,0.004476667,0.010011667,0.000381667,0.000141667,1.0556e-05,0.027108333,1.5e-05,0.003240556,0.001396667,0.004511111
2014-01-03 04:00:00,1.001683333,0.004520556,1.001683333,0.000288889,0.173068333,0.440008333,0.037977778,0.005270556,0.004484444,0.010026667,0.00053,8.1667e-05,9.444e-06,0.027119444,1e-05,0.003242778,0.001422222,0.004520556
2014-01-03 04:30:00,1.007035556,0.004515,1.007035556,0.000253889,0.225476667,0.401368333,0.038024444,0.00514,0.004420556,0.009887778,0.000542778,2.2222e-05,1.0556e-05,0.027079444,1.2778e-05,0.003232778,0.001553333,0.004515
2014-01-03 05:00:00,1.155999444,0.004489444,1.155999444,0.000267778,0.197491667,0.404351111,0.037860556,0.111443889,0.004414444,0.009863333,0.000264444,0.000133889,1.1667e-05,0.071704444,4.5556e-05,0.003197778,0.001468889,0.004489444
2014-01-03 05:30:00,1.224167222,0.004505556,1.224167222,0.000189444,0.347996111,0.373459444,0.037965,0.053486667,0.004286667,0.009518333,0.00042,5.6111e-05,7.778e-06,0.048545,3.2778e-05,0.003122778,0.001448333,0.004505556
2014-01-03 06:00:00,1.635713333,0.00445,1.635713333,0.000202778,0.481117778,0.672726667,0.037856111,0.005092778,0.023695556,0.009514444,0.00051,2.5556e-05,1.6111e-05,0.067321111,5.1667e-05,0.003148889,0.001503889,0.00445
2014-01-03 06:30:00,1.763567778,0.004458889,1.763567778,0.000212778,0.207072778,0.563882778,0.037861111,0.036682778,0.116884444,0.00974,0.000624444,0.140635,1.4444e-05,0.026467222,0.074755,0.003167778,0.110226111,0.004458889
2014-01-03 07:00:00,2.008751667,0.004483889,2.008751667,4e-05,0.291227222,0.468050556,0.037387778,0.121817778,0.086043889,0.009606667,0.000393889,0.099153889,1.0556e-05,0.025931667,6.667e-06,0.003162222,0.308046667,0.004483889
2014-01-03 07:30:00,1.660762222,0.004417222,1.660762222,0.000110556,0.308872222,0.28173,0.036628889,0.005279444,0.004251111,0.023616111,0.000473889,0.000225556,6.111e-06,0.056683333,0.163991667,0.039708889,0.305431667,0.004417222
2014-01-03 08:00:00,1.940520556,0.00442,1.940520556,0.000136667,0.36819,0.141167222,0.036620556,0.033999444,0.00413,0.033368889,0.205504444,0.140453333,5.556e-06,0.025163889,0.072301111,0.03009,0.306916111,0.00442
2014-01-03 08:30:00,1.321501667,0.004450556,1.321501667,0.000112222,0.252607778,0.061372222,0.036523333,0.140275556,0.004123333,0.022926667,0.000264444,5.5556e-05,2.778e-06,0.025948333,0.076657222,0.003415,0.147068889,0.004450556
2014-01-03 09:00:00,0.823400556,0.004438889,0.823400556,8.333e-06,0.099941111,0.061741111,0.036437222,0.048734444,0.004250556,0.009706667,0.000518889,1.1111e-05,1.111e-06,0.061127222,0.120408889,0.003373333,0.001097222,0.004438889
2014-01-03 09:30:00,2.150121667,0.004526667,2.150121667,4.8889e-05,0.163192778,0.27866,0.111006111,0.005213889,0.004316111,0.009852222,0.000361667,1.9444e-05,4.444e-06,0.422116111,0.064156667,0.003583889,0.000350556,0.004526667
2014-01-03 10:00:00,1.422272778,0.004591111,1.422272778,4.1667e-05,0.021231111,0.34187,0.03638,0.010518889,0.004491111,0.010067778,0.000807222,0.000302222,7.778e-06,0.486706667,0.000352222,0.003617778,0.00026,0.004591111
2014-01-03 10:30:00,1.532093889,0.004537778,1.532093889,6.667e-06,0.100518889,0.325363333,0.036222778,0.135879444,0.004415,0.009886111,0.000493333,0.095564444,9.444e-06,0.379600556,0.000305,0.00346,0.000390556,0.004537778
2014-01-03 11:00:00,1.132606667,0.327708333,1.132606667,8e-05,0.264850556,0.277601667,0.036356111,0.035861667,0.004272222,0.009586667,0.000648889,5.2778e-05,7.222e-06,0.366611111,0.068849444,0.003383889,0.000388333,0.327708333
2014-01-03 11:30:00,0.951743333,0.414978333,0.951743333,8.8333e-05,0.323146667,0.276371667,0.036354444,0.005147778,0.004265,0.009555556,0.000736667,1.6667e-05,5e-06,0.363663889,0.000212778,0.003471111,0.000387778,0.414978333
2014-01-03 12:00:00,0.807756111,0.470441667,0.807756111,8.2222e-05,0.238046667,0.179167778,0.036516111,0.048546667,0.004260556,0.009656111,0.000577222,2.2778e-05,3.333e-06,0.418412222,0.000267222,0.003482222,0.000581111,0.470441667
2014-01-03 12:30:00,1.643223889,0.419406667,1.643223889,0.000113333,0.278737778,0.154956667,0.036693889,0.088919444,0.004174444,0.009463889,0.000408889,0.000107778,5.556e-06,0.651706667,0.000143889,0.456622222,0.000221111,0.419406667
2014-01-03 13:00:00,0.540444444,0.416536111,0.540444444,0.000131111,0.280470556,0.061584444,0.03687,0.007006667,0.004122222,0.009421667,0.000578889,0.050737778,2.778e-06,0.072256667,2.7778e-05,0.209271111,0.000841667,0.416536111
2014-01-03 13:30:00,0.554730556,0.35685,0.554730556,0.000112222,0.248223333,0.061570556,0.036643889,0.093786111,0.004104444,0.009366111,0.000322222,0.000115,3.889e-06,0.050562778,0.092261667,0.003550556,0.001005556,0.35685
2014-01-03 14:00:00,0.757871667,0.269748889,0.757871667,0.000131111,0.287014444,0.062209444,0.036680556,0.075596667,0.004172778,0.009504444,0.000484444,0.000127778,2.778e-06,0.216973889,0.000137778,0.003324444,0.000807222,0.269748889
2014-01-03 14:30:00,0.729118889,0.170400556,0.729118889,8e-05,0.188717778,0.062286111,0.036623333,0.005068889,0.004237222,0.009683889,0.000680556,0.000107222,1.667e-06,0.280295556,0.000145,0.003413889,0.000722222,0.170400556
2014-01-03 15:00:00,0.806907778,0.102592778,0.806907778,5.8333e-05,0.147011667,0.062087778,0.03649,0.044092778,0.004235,0.009662222,0.000585,1.5e-05,1.111e-06,0.268328889,0.000218889,0.003436111,0.000536667,0.102592778
2014-01-03 15:30:00,1.176476111,0.042461111,1.176476111,7.3889e-05,0.179179444,0.061810556,0.036372778,0.113207222,0.004177222,0.00947,0.00048,9.3889e-05,1.667e-06,0.432660556,0.000337778,0.003460556,0.000293889,0.042461111
2014-01-03 16:00:00,1.093213333,0.004646111,1.093213333,0.000136111,0.329639444,0.124427222,0.036535,0.004991111,0.004107778,0.009261667,0.000725,0.038320556,3.889e-06,0.225223333,0.000162222,0.003308333,0.000600556,0.004646111
2014-01-03 16:30:00,2.238731667,0.004183889,2.238731667,8.889e-06,0.273255556,0.64196,0.037140556,0.006537778,0.004441111,0.009703889,0.000758333,0.122657778,1.6111e-05,0.422221111,0.000198333,0.112221667,0.000268333,0.004183889
2014-01-03 17:00:00,2.251246667,0.003943889,2.251246667,7.5e-05,0.021326111,0.696134444,0.037511111,0.115115556,0.004602778,0.010182778,0.000268889,0.000479444,1.4444e-05,0.490055556,0.000222778,0.003964444,2.5556e-05,0.003943889
2014-01-03 17:30:00,2.5444,0.004048889,2.5444,3.2778e-05,0.29999,0.503538889,0.037786111,0.039662222,0.100792222,0.009505556,0.000596111,8.6667e-05,1e-05,0.71194,0.000249444,0.003978333,0.000248333,0.004048889
2014-01-03 18:00:00,2.818686111,0.003880556,2.818686111,2.8889e-05,0.280429444,0.604092222,0.037743889,0.030487778,0.097531111,0.009621111,0.000638333,0.000128333,1.3889e-05,0.767716111,0.00027,0.108792222,0.000380556,0.003880556
2014-01-03 18:30:00,2.55967,0.003807778,2.55967,5.56e-07,0.226302222,0.508682222,0.037903889,0.135643333,0.004378333,0.009684444,0.000305,0.000200556,1.0556e-05,0.482430556,0.000182778,0.115995556,6.5e-05,0.003807778
2014-01-03 19:00:00,2.138579444,0.004013333,2.138579444,1.1111e-05,0.240223333,0.492384444,0.03792,0.011620556,0.004396667,0.009745556,0.000652778,4.8333e-05,1.0556e-05,0.42596,0.000212222,0.003890556,4.5e-05,0.004013333
2014-01-03 19:30:00,2.12369,0.003993889,2.12369,5e-06,0.240493333,0.493916111,0.038006667,0.005185,0.004421667,0.009815556,0.000667778,3.7222e-05,1.1667e-05,0.420039444,0.000195556,0.003951667,6.6667e-05,0.003993889
2014-01-03 20:00:00,2.230717222,0.003973889,2.230717222,5.1667e-05,0.296012778,0.470647778,0.038126667,0.052863889,0.004323889,0.037381111,0.000438889,7.8333e-05,9.444e-06,0.154081111,0.079227222,0.163702778,0.000826111,0.003973889
2014-01-03 20:30:00,1.987976667,0.004493889,1.987976667,0.000103889,0.492284444,0.470971111,0.038088333,0.128409444,0.004292222,0.009377222,0.000577778,0.222326667,1.3889e-05,0.026727222,1.9444e-05,0.003220556,0.001159444,0.004493889
2014-01-03 21:00:00,1.959534444,0.004524444,1.959534444,0.117012778,0.493197778,0.412607222,0.19774,0.005277778,0.004163889,0.009332222,0.000796667,0.042642222,1e-05,0.026875556,0.080954444,0.003227222,0.001115,0.004524444
2014-01-03 21:30:00,2.836886111,0.004489444,2.836886111,1.037213889,0.419680556,0.427023333,0.395791667,0.009296667,0.00366,0.008311667,0.001045,0.001103889,8.333e-06,0.026545556,0.000370556,0.003212222,0.00098,0.004489444
2014-01-03 22:00:00,1.433753889,0.004490556,1.433753889,0.190136111,0.020962222,0.162521111,0.385050556,0.131178889,0.004124444,0.009698889,0.000491111,0.000152778,1.111e-06,0.027017222,8.889e-06,0.003270556,0.000994444,0.004490556
2014-01-03 22:30:00,2.495260556,0.004408333,2.495260556,0.964266667,0.228705,0.278824444,0.390142222,0.010472778,0.003745556,0.008764444,0.000877778,0.001054444,5e-06,0.048472222,6.5e-05,0.043470556,0.000982222,0.004408333
2014-01-03 23:00:00,1.63849,0.004356667,1.63849,0.062501111,0.314606111,0.269419444,0.40504,0.004699444,0.004108889,0.009651667,0.000678333,0.000470556,8.889e-06,0.027029444,4.3333e-05,0.004084444,0.000814444,0.004356667
2014-01-03 23:30:00,1.469187778,0.004582778,1.469187778,0.000164444,0.311326667,0.32748,0.268394444,0.094537778,0.004286111,0.009857222,0.000429444,0.000155,1e-05,0.045870556,1.2778e-05,0.003554444,0.003189444,0.004582778
2014-01-04 00:00:00,1.227175556,0.004587778,1.227175556,0.00031,0.107433889,0.437460556,0.03799,0.044174444,0.004527778,0.010162778,0.000418333,0.000161667,1.1111e-05,0.238535556,3.9444e-05,0.003281111,0.007342778,0.004587778
2014-01-04 00:30:00,1.157525,0.004595556,1.157525,0.000266667,0.242103889,0.501459444,0.038071111,0.005280556,0.004507778,0.010041111,0.000524444,6.7222e-05,1.2222e-05,0.029928333,1.1111e-05,0.003263333,0.003913889,0.004595556
2014-01-04 01:00:00,1.161849444,0.004598889,1.161849444,0.000252222,0.244305,0.453121667,0.038050556,0.058037778,0.004486111,0.010006111,0.000408889,9.2222e-05,1.0556e-05,0.027521667,1.3333e-05,0.003265556,0.001561667,0.004598889
2014-01-04 01:30:00,1.25981,0.004597222,1.25981,0.000265,0.24666,0.501712222,0.038009444,0.079190556,0.004515,0.010045556,0.000353889,0.000144444,1.2222e-05,0.027223333,1.5e-05,0.003267222,0.001612222,0.004597222
2014-01-04 02:00:00,1.147734444,0.004593889,1.147734444,0.000275556,0.223075,0.499722222,0.038029444,0.005299444,0.004528889,0.010083889,0.000548889,8.6667e-05,1.1667e-05,0.027211111,1e-05,0.003271111,0.001513889,0.004593889
2014-01-04 02:30:00,1.190888333,0.004617222,1.190888333,0.000286667,0.201036667,0.510786111,0.038031667,0.02878,0.004551667,0.010151111,0.000466667,0.000121667,1.2778e-05,0.027195556,2.222e-06,0.003215556,0.001411667,0.004617222
2014-01-04 03:00:00,1.303295,0.004597778,1.303295,0.000235556,0.267255556,0.479161111,0.038057222,0.095113333,0.056570556,0.009990556,0.000318889,9.4444e-05,1.0556e-05,0.027242778,1.5556e-05,0.003276111,0.001457222,0.004597778
2014-01-04 03:30:00,1.23513,0.004575,1.23513,0.000235556,0.248813333,0.481553889,0.038077222,0.005166111,0.11702,0.00993,0.000547778,1.5556e-05,1.2778e-05,0.027097222,1.1111e-05,0.003262222,0.001481111,0.004575
2014-01-04 04:00:00,1.078386111,0.004588333,1.078386111,0.000274444,0.192250556,0.459576667,0.038027778,0.018015556,0.017439444,0.010105,0.000493889,8.9444e-05,1.1111e-05,0.027233333,1.1667e-05,0.003273333,0.001478889,0.004588333
2014-01-04 04:30:00,1.311385,0.004574444,1.311385,0.000249444,0.276112778,0.491538333,0.037993333,0.122379444,0.004480556,0.009981111,0.000243889,0.000159444,1.2778e-05,0.027166667,1.7222e-05,0.003260556,0.001426111,0.004574444
2014-01-04 05:00:00,1.153721111,0.004567778,1.153721111,0.000243889,0.273526667,0.464333333,0.038078333,0.005211111,0.004458333,0.009953333,0.000522778,1.9444e-05,1.0556e-05,0.049292778,2.1667e-05,0.003252778,0.001497222,0.004567778
2014-01-04 05:30:00,1.129235556,0.004568889,1.129235556,0.000272222,0.228663333,0.500358333,0.037993889,0.00528,0.004508333,0.010052222,0.000523889,7.6667e-05,1.1667e-05,0.027157778,1.0556e-05,0.003259444,0.001508333,0.004568889
2014-01-04 06:00:00,1.2679,0.004547778,1.2679,0.000263333,0.24218,0.484146111,0.037965,0.104432222,0.004465,0.009948333,0.000268333,0.000137222,1.1667e-05,0.049130556,1.7222e-05,0.00323,0.001496667,0.004547778
2014-01-04 06:30:00,1.194028333,0.004558333,1.194028333,0.000268333,0.252520556,0.507972222,0.037895,0.020447222,0.004463889,0.009943889,0.000486111,7.3889e-05,1.3333e-05,0.027001667,5.556e-06,0.003209444,0.001425556,0.004558333
2014-01-04 07:00:00,1.154926111,0.004057222,1.154926111,0.000248889,0.272196667,0.470506667,0.036830556,0.005208333,0.004465556,0.00995,0.000561111,2.5e-05,1e-05,0.026937778,3.889e-06,0.003225,0.001481667,0.004057222
2014-01-04 07:30:00,1.941903333,0.008596111,1.941903333,7.7778e-05,0.391595,0.658536667,0.036437222,0.115496667,0.004487778,0.009808333,0.000394444,0.116837222,1.4444e-05,0.025681667,7.222e-06,0.003271111,0.186404444,0.008596111
2014-01-04 08:00:00,2.399409444,0.015556667,2.399409444,0.000124444,0.551646111,0.577456111,0.036328333,0.132914444,0.004306111,0.009344444,0.065608333,9.7778e-05,1e-05,0.025127222,0.082397222,0.051491667,0.306144444,0.015556667
2014-01-04 08:30:00,1.691610556,0.037858333,1.691610556,8.9444e-05,0.460851111,0.579278889,0.036291111,0.027474444,0.004313889,0.022513333,0.000627222,4.444e-06,1.0556e-05,0.025793333,0.075341111,0.003300556,0.008257222,0.037858333
2014-01-04 09:00:00,1.342685,0.189520556,1.342685,3.2222e-05,0.241333889,0.461496667,0.036094444,0.007125556,0.004373333,0.009605556,0.145449444,0.141925556,7.778e-06,0.025907778,5.5556e-05,0.003246667,0.001415,0.189520556
2014-01-04 09:30:00,0.915177222,0.418668889,0.915177222,3.889e-06,0.126307222,0.405318333,0.036139444,0.097262778,0.104302778,0.009686667,0.000438333,0.006974444,7.222e-06,0.025992222,0.0734,0.003798333,0.001429444,0.418668889
2014-01-04 10:00:00,1.222913889,0.483415556,1.222913889,7.8333e-05,0.288757778,0.318790556,0.036069444,0.065535556,0.07891,0.009395,0.000729444,0.000105,5e-06,0.395132222,0.000383889,0.003518889,0.000818333,0.483415556
2014-01-04 10:30:00,1.020048333,0.540738333,1.020048333,3.4444e-05,0.171194444,0.267053333,0.036201667,0.005272778,0.004343333,0.009705556,0.000817222,0.000110556,5e-06,0.435947778,0.084867222,0.003479444,0.000668889,0.540738333
2014-01-04 11:00:00,1.097759444,0.543621111,1.097759444,3.4444e-05,0.197342222,0.288356667,0.036183889,0.033027222,0.004385,0.009761667,0.000848333,0.000193333,4.444e-06,0.583353333,5.3333e-05,0.003593889,0.000492222,0.543621111
2014-01-04 11:30:00,1.181679444,0.508665556,1.181679444,0.000118889,0.345173889,0.228185556,0.036345,0.116525556,0.004282222,0.009537778,0.00062,0.000133889,3.889e-06,0.489239444,0.013982222,0.003560556,0.000651111,0.508665556
2014-01-04 12:00:00,0.888093889,0.456266111,0.888093889,0.000127778,0.320451667,0.084114444,0.036366111,0.009365556,0.004222222,0.009515556,0.000909444,5.5556e-05,2.778e-06,0.410612778,0.119199444,0.003484444,0.000533889,0.456266111
2014-01-04 12:30:00,1.314905,0.420965,1.314905,0.000131667,0.288755556,0.061780556,0.077827222,0.128117222,0.00418,0.009418333,0.000727222,0.00016,4.444e-06,0.716072778,0.000554444,0.003587222,7.5e-05,0.420965
2014-01-04 13:00:00,1.001013889,0.397902778,1.001013889,8.2778e-05,0.18734,0.062307778,0.078592222,0.014117778,0.004273889,0.009696111,0.000957222,3.8889e-05,1.667e-06,0.649625556,0.000485,0.003582222,0.000157778,0.397902778
2014-01-04 13:30:00,1.191918333,0.347013333,1.191918333,9.0556e-05,0.180132222,0.062544444,0.133544444,0.025227222,0.004256111,0.024156667,0.001053333,0.116768889,2.778e-06,0.57208,0.000452778,0.003532778,0.000157222,0.347013333
2014-01-04 14:00:00,0.928152778,0.262916111,0.928152778,5.7222e-05,0.121205556,0.062123333,0.056021667,0.139262778,0.004278889,0.009765,0.000322778,4.8333e-05,2.222e-06,0.080350556,0.074482778,0.329542778,0.000832222,0.262916111
2014-01-04 14:30:00,0.722427222,0.167506667,0.722427222,7.8889e-05,0.179675556,0.062296667,0.054333333,0.142188333,0.004266667,0.009627778,0.000513889,0.110162778,3.889e-06,0.026122222,0.000176667,0.003842222,0.001023333,0.167506667
2014-01-04 15:00:00,0.708978889,0.101012778,0.708978889,5e-06,0.033446111,0.062253333,0.05904,0.122226111,0.004294444,0.044503889,0.000406111,3.3889e-05,5e-06,0.026201667,7.778e-06,0.003411667,0.000874444,0.101012778
2014-01-04 15:30:00,1.249903889,0.044415,1.249903889,4.9444e-05,0.100372222,0.062093333,0.058188333,0.118924444,0.066548333,0.024094444,0.000662222,0.000134444,5e-06,0.407075556,0.000302222,0.003476111,0.000362222,0.044415
2014-01-04 16:00:00,1.651283889,0.006412778,1.651283889,0.000101111,0.174546111,0.061924444,0.062628333,0.116441111,0.118431111,0.009415,0.000782222,0.000143889,0.0,0.615911111,0.000390556,0.003482222,8.2778e-05,0.006412778
2014-01-04 16:30:00,2.076312222,0.004456111,2.076312222,9e-05,0.228798889,0.153413333,0.053492222,0.361582778,0.010846667,0.009406667,0.000120556,0.000456111,2.778e-06,0.531793889,0.074957222,0.043492222,0.000309444,0.004456111
2014-01-04 17:00:00,2.913650556,0.004141667,2.913650556,0.000100556,0.371395556,0.433890556,0.053367222,0.113856111,0.004300556,0.009422778,0.000604444,0.000192222,8.333e-06,0.601816111,0.190300556,0.003941667,2.1111e-05,0.004141667
2014-01-04 17:30:00,1.970373889,0.00403,1.970373889,7.4444e-05,0.239487222,0.277797778,0.067651111,0.074699444,0.00426,0.009444444,0.000429444,4.2778e-05,6.667e-06,0.119535,0.070469444,0.003687222,0.000883333,0.00403
2014-01-04 18:00:00,1.422583333,0.004438889,1.422583333,4.3889e-05,0.258095,0.370624444,0.067772222,0.005193889,0.004321667,0.023742222,0.000634444,2.6667e-05,1.1667e-05,0.051405556,3.8889e-05,0.012295556,0.001062222,0.004438889
2014-01-04 18:30:00,1.205717222,0.004585556,1.205717222,7.3889e-05,0.332732778,0.397171111,0.063000556,0.005035556,0.004323333,0.009598333,0.000618889,6.4444e-05,1.1667e-05,0.049409444,2.1667e-05,0.003192778,0.001077778,0.004585556
2014-01-04 19:00:00,1.152656111,0.004608889,1.152656111,6.4444e-05,0.287621111,0.376754444,0.062759444,0.005048889,0.004351111,0.009675556,0.000614444,4.8889e-05,9.444e-06,0.031835556,1.0556e-05,0.003148889,0.001046667,0.004608889
2014-01-04 19:30:00,1.316931667,0.004577222,1.316931667,4.9444e-05,0.296572778,0.461672778,0.062179444,0.057962778,0.004388333,0.009703889,0.000475,5.6111e-05,1.2222e-05,0.056855,3.0556e-05,0.003188889,0.001086667,0.004577222
2014-01-04 20:00:00,1.280902222,0.004553333,1.280902222,3.6667e-05,0.258965556,0.412879444,0.059463889,0.130541111,0.004366111,0.009660556,0.000290556,0.000118333,1.2222e-05,0.026828889,1.7222e-05,0.00318,0.001028889,0.004553333
2014-01-04 20:30:00,1.120803333,0.004566667,1.120803333,6.3889e-05,0.276921111,0.392963889,0.062583889,0.005163333,0.004352778,0.009675,0.000620556,2.1111e-05,7.778e-06,0.026909444,1.2222e-05,0.003195556,0.001037222,0.004566667
2014-01-04 21:00:00,1.039567778,0.004565556,1.039567778,5.4444e-05,0.249928333,0.344896111,0.062532778,0.005142778,0.004355556,0.009725,0.000630556,2.8889e-05,8.333e-06,0.026994444,1.1667e-05,0.003211111,0.001041111,0.004565556
2014-01-04 21:30:00,1.266555556,0.004608333,1.266555556,2.6667e-05,0.28808,0.442858889,0.067640556,0.029731667,0.004416111,0.00981,0.000546667,1.7222e-05,8.889e-06,0.028077222,3.333e-06,0.00317,0.001046667,0.004608333
2014-01-04 22:00:00,1.121548889,0.004546667,1.121548889,4.2222e-05,0.043146111,0.445865556,0.050266111,0.132323333,0.004544444,0.010141667,0.000252222,0.000303889,8.889e-06,0.048211111,1.6111e-05,0.003215,0.001072222,0.004546667
2014-01-04 22:30:00,1.265493333,0.004358333,1.265493333,1.2778e-05,0.034702778,0.233528889,0.049326667,0.024121111,0.087555556,0.023195,0.000680556,0.098967222,6.667e-06,0.048796667,0.075853333,0.043492778,0.004177222,0.004358333
2014-01-04 23:00:00,0.868235556,0.004444444,0.868235556,6.667e-06,0.051604444,0.061185,0.039188889,0.00504,0.093975,0.009757222,0.000720556,6.0556e-05,2.222e-06,0.027107222,0.071514444,0.00404,0.007638889,0.004444444
2014-01-04 23:30:00,0.80288,0.004499444,0.80288,1.5e-05,0.020880556,0.166304444,0.039078333,0.07973,0.004399444,0.009920556,0.000531667,0.000130556,2.778e-06,0.027099444,0.000422778,0.003377778,0.00433,0.004499444
2014-01-05 00:00:00,0.999934444,0.004477222,0.999934444,3.2222e-05,0.021118889,0.317196111,0.038945556,0.09626,0.004469444,0.010024444,0.000385556,0.000208889,8.889e-06,0.026968889,1.2222e-05,0.003225,0.001718333,0.004477222
2014-01-05 00:30:00,0.936351667,0.004551667,0.936351667,2.0556e-05,0.174907778,0.31472,0.039069444,0.005193333,0.004409444,0.00987,0.000655,2.6667e-05,6.667e-06,0.027007222,8.889e-06,0.003228333,0.001424444,0.004551667
2014-01-05 01:00:00,0.936665,0.004546667,0.936665,3.6667e-05,0.191547778,0.354925,0.039057778,0.005203889,0.004424444,0.009924444,0.000573889,2.7778e-05,7.778e-06,0.02706,1.2222e-05,0.003239444,0.001499444,0.004546667
2014-01-05 01:30:00,1.083713889,0.004545,1.083713889,3.1111e-05,0.177876111,0.408301667,0.038977222,0.100159444,0.004470556,0.01001,0.000308889,0.000167222,1e-05,0.027130556,1.6111e-05,0.003245,0.001442778,0.004545
2014-01-05 02:00:00,0.959460556,0.004543333,0.959460556,3.6667e-05,0.17919,0.345231111,0.039035556,0.059332778,0.004418333,0.009936667,0.000409444,8.3333e-05,6.111e-06,0.027059444,1.6667e-05,0.003237778,0.001428333,0.004543333
2014-01-05 02:30:00,0.900044444,0.004537778,0.900044444,3.2778e-05,0.170073889,0.358808333,0.039031667,0.005236111,0.004441667,0.009982222,0.000543333,3.8333e-05,8.889e-06,0.027077778,1.3333e-05,0.003245,0.001501111,0.004537778
2014-01-05 03:00:00,0.900408333,0.00456,0.900408333,2.5556e-05,0.176875556,0.315717222,0.039077222,0.009621111,0.004403889,0.009928889,0.000520556,6.111e-06,8.889e-06,0.026975,5.56e-07,0.003183333,0.001405556,0.00456
2014-01-05 03:30:00,0.928668889,0.004531111,0.928668889,3.1667e-05,0.043476111,0.356134444,0.038921111,0.131381667,0.004507222,0.010166111,0.000218333,0.000248889,8.333e-06,0.027130556,1.6667e-05,0.003245,0.001443333,0.004531111
